INSERT INTO public.City VALUES (555, 'Scanning');
INSERT INTO public.City VALUES (783, 'Facility');
INSERT INTO public.City VALUES (800, 'Høje Taastrup');
INSERT INTO public.City VALUES (877, 'København C');
INSERT INTO public.City VALUES (892, 'Sjælland USF P');
INSERT INTO public.City VALUES (893, 'Sjælland USF B');
INSERT INTO public.City VALUES (894, 'Udbetaling');
INSERT INTO public.City VALUES (899, 'Kommuneservice');
INSERT INTO public.City VALUES (900, 'København C');
INSERT INTO public.City VALUES (910, 'København C');
INSERT INTO public.City VALUES (913, 'Københavns Pakkecenter');
INSERT INTO public.City VALUES (914, 'Københavns Pakkecenter');
INSERT INTO public.City VALUES (917, 'Københavns Pakkecenter');
INSERT INTO public.City VALUES (918, 'Københavns Pakke BRC');
INSERT INTO public.City VALUES (919, 'Returprint BRC');
INSERT INTO public.City VALUES (929, 'København C');
INSERT INTO public.City VALUES (960, 'Internationalt Postcenter');
INSERT INTO public.City VALUES (999, 'København C');
INSERT INTO public.City VALUES (1001, 'København K');
INSERT INTO public.City VALUES (1002, 'København K');
INSERT INTO public.City VALUES (1003, 'København K');
INSERT INTO public.City VALUES (1004, 'København K');
INSERT INTO public.City VALUES (1005, 'København K');
INSERT INTO public.City VALUES (1006, 'København K');
INSERT INTO public.City VALUES (1007, 'København K');
INSERT INTO public.City VALUES (1008, 'København K');
INSERT INTO public.City VALUES (1009, 'København K');
INSERT INTO public.City VALUES (1010, 'København K');
INSERT INTO public.City VALUES (1011, 'København K');
INSERT INTO public.City VALUES (1012, 'København K');
INSERT INTO public.City VALUES (1013, 'København K');
INSERT INTO public.City VALUES (1014, 'København K');
INSERT INTO public.City VALUES (1015, 'København K');
INSERT INTO public.City VALUES (1016, 'København K');
INSERT INTO public.City VALUES (1017, 'København K');
INSERT INTO public.City VALUES (1018, 'København K');
INSERT INTO public.City VALUES (1019, 'København K');
INSERT INTO public.City VALUES (1020, 'København K');
INSERT INTO public.City VALUES (1021, 'København K');
INSERT INTO public.City VALUES (1022, 'København K');
INSERT INTO public.City VALUES (1023, 'København K');
INSERT INTO public.City VALUES (1024, 'København K');
INSERT INTO public.City VALUES (1025, 'København K');
INSERT INTO public.City VALUES (1026, 'København K');
INSERT INTO public.City VALUES (1045, 'København K');
INSERT INTO public.City VALUES (1050, 'København K');
INSERT INTO public.City VALUES (1051, 'København K');
INSERT INTO public.City VALUES (1052, 'København K');
INSERT INTO public.City VALUES (1053, 'København K');
INSERT INTO public.City VALUES (1054, 'København K');
INSERT INTO public.City VALUES (1055, 'København K');
INSERT INTO public.City VALUES (1056, 'København K');
INSERT INTO public.City VALUES (1057, 'København K');
INSERT INTO public.City VALUES (1058, 'København K');
INSERT INTO public.City VALUES (1059, 'København K');
INSERT INTO public.City VALUES (1060, 'København K');
INSERT INTO public.City VALUES (1061, 'København K');
INSERT INTO public.City VALUES (1062, 'København K');
INSERT INTO public.City VALUES (1063, 'København K');
INSERT INTO public.City VALUES (1064, 'København K');
INSERT INTO public.City VALUES (1065, 'København K');
INSERT INTO public.City VALUES (1066, 'København K');
INSERT INTO public.City VALUES (1067, 'København K');
INSERT INTO public.City VALUES (1068, 'København K');
INSERT INTO public.City VALUES (1069, 'København K');
INSERT INTO public.City VALUES (1070, 'København K');
INSERT INTO public.City VALUES (1071, 'København K');
INSERT INTO public.City VALUES (1072, 'København K');
INSERT INTO public.City VALUES (1073, 'København K');
INSERT INTO public.City VALUES (1074, 'København K');
INSERT INTO public.City VALUES (1092, 'København K');
INSERT INTO public.City VALUES (1093, 'København K');
INSERT INTO public.City VALUES (1095, 'København K');
INSERT INTO public.City VALUES (1098, 'København K');
INSERT INTO public.City VALUES (1100, 'København K');
INSERT INTO public.City VALUES (1101, 'København K');
INSERT INTO public.City VALUES (1102, 'København K');
INSERT INTO public.City VALUES (1103, 'København K');
INSERT INTO public.City VALUES (1104, 'København K');
INSERT INTO public.City VALUES (1105, 'København K');
INSERT INTO public.City VALUES (1106, 'København K');
INSERT INTO public.City VALUES (1107, 'København K');
INSERT INTO public.City VALUES (1110, 'København K');
INSERT INTO public.City VALUES (1111, 'København K');
INSERT INTO public.City VALUES (1112, 'København K');
INSERT INTO public.City VALUES (1113, 'København K');
INSERT INTO public.City VALUES (1114, 'København K');
INSERT INTO public.City VALUES (1115, 'København K');
INSERT INTO public.City VALUES (1116, 'København K');
INSERT INTO public.City VALUES (1117, 'København K');
INSERT INTO public.City VALUES (1118, 'København K');
INSERT INTO public.City VALUES (1119, 'København K');
INSERT INTO public.City VALUES (1120, 'København K');
